GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Size.net.afrinic,whois.afrinic.query,WhoisQuery,0,78,0,6,0,20,0,6,0,3
Size.net.afrinic,whois.afrinic.billingcategory,BillingCategory,16,284,2,8,1,38,2,10,0,7
Size.net.afrinic,whois.afrinic.resource,Ipv6ResourcesCompute,2,106,2,10,1,25,2,10,0,6
Size.net.afrinic,whois.afrinic.resource,Ipv4ResourcesCompute,0,108,0,12,0,26,0,12,0,6
Size.net.afrinic,whois.afrinic.resource,ASNResourcesCompute,0,36,0,4,0,7,0,4,0,2
